0
  (0, 2)	-0.044623655913978495
  (0, 3)	0.2777777777777778
  (0, 4)	-0.08704024648565377
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2612668440685792
  (0, 2)	0.04946236559139784
  (0, 4)	-0.08960780537903588
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.17475303466627784
  (0, 2)	0.7456989247311827
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.17202644585660185
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.027047716254146467
  (0, 2)	-0.05806451612903226
  (0, 3)	0.25
  (0, 4)	-0.22055330894152383
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1904518888443359
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.20078310546248154
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.3456542606836048
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	0.721740804929713
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.208629509471561
  (0, 2)	1.3526881720430108
  (0, 3)	0.3333333333333334
  (0, 4)	-0.30630977598048653
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.11365873218386614
  (0, 2)	0.40698924731182784
  (0, 3)	-0.25
  (0, 4)	1.146158290005777
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19662450333539896
  (0, 2)	0.34516129032258064
  (0, 3)	0.25
  (0, 4)	-0.22851274151100842
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5593992636605548
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	1.4683869311252327
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20809487357076029
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.29167469028820847
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.624624843558245
  (0, 2)	0.6258064516129032
  (0, 3)	0.027777777777777804
  (0, 4)	0.5902817895885487
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 1)	1.4609412022017279
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.3333333333333333
  (0, 4)	0.28191796649335643
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2036719765732269
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.20566146735990756
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4507709692705865
  (0, 2)	-0.0838709677419355
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.24263431542461006
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.29587236782949977
  (0, 2)	0.43924731182795695
  (0, 3)	1.1111111111111112
  (0, 4)	0.12041851209962129
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.12128944458620397
  (0, 2)	3.958064516129032
  (0, 3)	1.4444444444444446
  (0, 4)	-0.20617497913858399
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 1)	-0.20756023766995954
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.30656653186982474
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.8
  (0, 1)	2.2204158009210317
  (0, 2)	-0.4403225806451612
  (0, 3)	-0.36111111111111116
  (0, 4)	0.11810770909557738
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 71)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	0.11827956989247307
  (0, 3)	0.5555555555555556
  (0, 4)	11.733355341632464
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.01533432970023937
  (0, 2)	4.91505376344086
  (0, 3)	2.3333333333333335
  (0, 4)	0.12632389755440016
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06068117474088385
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.005135117786764234
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.01868795489617128
  (0, 2)	-0.15053763440860213
  (0, 3)	0.08333333333333333
  (0, 4)	-0.14583734514410424
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.15098603871249955
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	-0.21695872649078887
  (0, 5)	1.0
  (0, 35)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 78)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.018299128786498014
  (0, 2)	-0.1924731182795699
  (0, 3)	13.444444444444445
  (0, 4)	0.5954169073753129
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.04687784784748296
  (0, 2)	0.10322580645161289
  (0, 3)	0.5277777777777777
  (0, 4)	0.08267539636690417
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.09961238897191946
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	0.26420181012901983
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 1)	0.3559946050377283
  (0, 2)	-0.044623655913978495
  (0, 3)	-0.08333333333333333
  (0, 4)	3.987418961422428
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	0.05483870967741933
  (0, 3)	0.4444444444444445
  (0, 4)	9.424738429937737
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.2082892866255969
  (0, 2)	6.505565837209192
  (0, 3)	9.277777777777779
  (0, 4)	-0.3011746581937223
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 40)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.1924810751041934
  (0, 2)	0.1381720430107527
  (0, 3)	0.5833333333333334
  (0, 4)	5.202387829770846
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.052078397064362875
  (0, 2)	0.2639784946236559
  (0, 3)	0.8055555555555557
  (0, 4)	-0.24648565376468323
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2483505267378705
  (0, 2)	-0.01881720430107525
  (0, 3)	0.3055555555555556
  (0, 4)	4.873740291417934
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4841006573591415
  (0, 2)	-0.07849462365591398
  (0, 3)	-0.11111111111111113
  (0, 4)	1.9788176391295975
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.02797117826462047
  (0, 2)	-0.08118279569892471
  (0, 3)	0.2222222222222222
  (0, 4)	-0.23775595352718404
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.18787591586775051
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2749855574812247
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	6.106635560577892
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	4.53405224982348
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8950047995722913
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	0.18717504332755633
  (0, 6)	1.0
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.13008663531756157
  (0, 2)	-0.11612903225806452
  (0, 3)	0.13888888888888887
  (0, 4)	-0.29295846973489953
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1854457526822926
  (0, 2)	-0.3672043010752688
  (0, 3)	-0.36111111111111116
  (0, 4)	2.3588163553501507
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.17907872513639292
  (0, 2)	-0.35376344086021505
  (0, 3)	-0.25
  (0, 4)	1.951344758970409
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.5891566118664868
  (0, 2)	-0.024193548387096735
  (0, 3)	-0.05555555555555553
  (0, 4)	0.8860645741061686
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0544235045383297
  (0, 2)	0.10322580645161289
  (0, 3)	0.5277777777777777
  (0, 4)	0.6087682136209
  (0, 7)	1.0
  (0, 15)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.09543250829293187
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.059567366326465115
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	1.4389725270051883
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	3.9445407279029463
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.07701187134716096
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.19025611399961487
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	0.018882367951007912
  (0, 2)	0.1731182795698925
  (0, 3)	0.11111111111111113
  (0, 4)	-0.1799858784260864
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4287172383625562
  (0, 2)	-0.32526881720430106
  (0, 3)	-0.3333333333333333
  (0, 4)	0.14429680980807497
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.18889658440564283
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.30451248475511905
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.08342750215676983
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	0.3399447974837923
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.1084703337829136
  (0, 2)	0.1564516129032258
  (0, 3)	0.6111111111111112
  (0, 4)	0.40952564349444764
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.2082892866255969
  (0, 2)	3.4096774193548387
  (0, 3)	1.5555555555555554
  (0, 4)	-0.3186340586687207
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.10092467709206673
  (0, 2)	-0.23440860215053763
  (0, 3)	-0.05555555555555553
  (0, 4)	0.04056743051543745
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.19142395411851906
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.2762693369279158
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.15516591939148713
  (0, 2)	-0.23817204301075265
  (0, 3)	-0.25
  (0, 4)	1.256563322421208
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	3.0268951794081778
  (0, 6)	1.0
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.11963693362009259
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.4166666666666667
  (0, 4)	0.3240259323448232
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.07701187134716096
  (0, 2)	-0.2849462365591398
  (0, 3)	-0.3055555555555556
  (0, 4)	4.328134026574235
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.913243174279153
  (0, 2)	-0.1096774193548387
  (0, 3)	-0.1388888888888889
  (0, 4)	1.3574683869311253
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0624794954981227
  (0, 2)	-0.3
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.18049939020476283
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	0.10430107526881717
  (0, 3)	0.5277777777777777
  (0, 4)	7.3652994415559405
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.4466518426712354
  (0, 2)	-0.20591397849462365
  (0, 4)	0.5314846909300982
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1125408571185555
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.09859426150587329
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.6171399409470346
  (0, 2)	-0.3338709677419355
  (0, 3)	-0.3333333333333333
  (0, 4)	0.3640798510815842
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.15258994641490176
  (0, 2)	0.08010752688172043
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.22029655305218562
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.188690020534879
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	0.8205918223249246
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0998068020267561
  (0, 2)	-0.0978494623655914
  (0, 3)	-0.1388888888888889
  (0, 4)	0.6133898196289878
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.10427830228799864
  (0, 2)	-0.2946236559139785
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.017972912253674818
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0169989914822781
  (0, 2)	-0.031182795698924733
  (0, 3)	-0.08333333333333333
  (0, 4)	1.0290776044675525
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 39)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6932526519155762
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	0.20052634957314333
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.054581465145384
  (0, 2)	-0.23225806451612904
  (0, 3)	-0.05555555555555553
  (0, 4)	2.492586173695359
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.025395205288035093
  (0, 2)	0.26559139784946234
  (0, 3)	0.8055555555555557
  (0, 4)	-0.2220938442775531
  (0, 8)	1.0
  (0, 21)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20649096586835805
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	-0.1494319275948392
  (0, 5)	1.0
  (0, 23)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 1)	0.9299019429154668
  (0, 2)	-0.2849462365591398
  (0, 3)	-0.3055555555555556
  (0, 4)	0.1427562744720457
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.020486275653410126
  (0, 2)	-0.15053763440860213
  (0, 3)	0.08333333333333333
  (0, 4)	-0.2107965851466718
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.28795003584490697
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	0.32736375890621994
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.07458170816170306
  (0, 2)	-0.25806451612903225
  (0, 3)	-0.08333333333333333
  (0, 4)	0.2410937800885808
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.0332689340089187
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.14840490403748635
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.691065505048664
  (0, 2)	-0.0838709677419355
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.06033763399447975
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.0115918783946342
  (0, 2)	-0.3591397849462365
  (0, 3)	-0.4166666666666667
  (0, 4)	0.04005391873676102
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
